ticket_id,opened_at,closed_at,status,priority,category,channel,customer_id,service_id,assigned_agent_id,region_raw,short_description,sla_breached_raw,source_system,,,,,,,,,,,,
INC-20260001,46175.54514,,Pending Vendor,P3 - Medium,Outage,Chatbot,CUST-0015,SVC-004,EMP-002,emea,Outage issue reported for HR Portal,TRUE,Manual upload,,,,,,,,,,,,
INC-20260002,46143.625,46144.83333,Pending Vendor,P3 - Medium,Outage,Email,CUST-0033,SVC-002,EMP-004,APAC,Outage issue reported for SAP Finance,TRUE,Manual upload,,,,,,,,,,,,
INC-20260003,46174.19792,,In Progress,P3 - Medium,Bug,Portal,CUST-0028,SVC-006,EMP-007,Americas,Bug issue reported for Email & Calendar,TRUE,Databricks demo,,,,,,,,,,,,
INC-20260004,46160.51042,,In Progress,P4 - Low,Bug,Portal,CUST-0012,SVC-007,EMP-005,Americas,Bug issue reported for Customer Portal,FALSE,Databricks demo,,,,,,,,,,,,
INC-20260005,46145.48958,,In Progress,P4 - Low,Access,Portal,CUST-0056,SVC-004,EMP-007,EMEA,Access issue reported for HR Portal,FALSE,API export,,,,,,,,,,,,
INC-20260006,46182.85417,46183.39583,Closed,P3 - Medium,Outage,Portal,CUST-0010,SVC-008,EMP-004,APAC,Outage issue reported for Procurement System,FALSE,Databricks demo,,,,,,,,,,,,
INC-20260007,46175.21875,46175.26042,In Progress,P1 - Critical,Access,Email,CUST-0055,SVC-002,EMP-003,EMEA,Access issue reported for SAP Finance,FALSE,Daily batch,,,,,,,,,,,,
INC-20260008,46148.44792,46148.61458,Closed,P2 - High,Data Issue,Phone,CUST-0043,SVC-007,EMP-010,EMEA,Data Issue issue reported for Customer Portal,FALSE,Manual upload,,,,,,,,,,,,
INC-20260009,46171.88542,46171.92708,Resolved,P2 - High,Data Issue,Portal,CUST-0001,SVC-002,EMP-008,EMEA,Data Issue issue reported for SAP Finance,FALSE,Databricks demo,,,,,,,,,,,,
INC-20260010,46166.25347,46168.21181,Pending Vendor,P3 - Medium,Bug,Phone,CUST-0019,SVC-006,EMP-003,Americas,Bug issue reported for Email & Calendar,TRUE,Databricks demo,,,,,,,,,,,,
INC-20260011,46171.82292,46173.15625,Pending Vendor,P3 - Medium,Data Issue,Phone,CUST-0018,SVC-003,EMP-005,Americas,Data Issue issue reported for Salesforce CRM,TRUE,Manual upload,,,,,,,,,,,,
INC-20260012,46172.63542,,Pending Vendor,P3 - Medium,Access,Email,CUST-0054,SVC-007,EMP-005,apac,Access issue reported for Customer Portal,FALSE,Manual upload,,,,,,,,,,,,
INC-20260013,46174.97917,46176.39583,Closed,P3 - Medium,Performance,Portal,CUST-0038,SVC-006,EMP-009,EMEA,Performance issue reported for Email & Calendar,TRUE,API export,,,,,,,,,,,,
INC-20260014,46158.875,46162.54167,Closed,P4 - Low,Security,Chatbot,CUST-0050,SVC-006,EMP-009,EMEA,Security issue reported for Email & Calendar,TRUE,Manual upload,,,,,,,,,,,,
INC-20260015,46182.79514,46187.87847,New,P4 - Low,Bug,Email,CUST-0051,SVC-006,EMP-015,EMEA,Bug issue reported for Email & Calendar,TRUE,API export,,,,,,,,,,,,
INC-20260016,46150.125,46152.41667,Resolved,P3 - Medium,Security,Email,CUST-0023,SVC-008,EMP-005,APAC,Security issue reported for Procurement System,TRUE,Manual upload,,,,,,,,,,,,
INC-20260017,46144.33681,46145.08681,Resolved,P3 - Medium,Data Issue,Portal,CUST-0044,SVC-007,EMP-014,EMEA,Data Issue issue reported for Customer Portal,FALSE,Databricks demo,,,,,,,,,,,,
INC-20260018,46180.76042,46181.05208,Resolved,P2 - High,Outage,Phone,CUST-0039,SVC-002,EMP-007,Americas,Outage issue reported for SAP Finance,FALSE,Daily batch,,,,,,,,,,,,
INC-20260019,46169.19792,46170.69792,New,P2 - High,Access,Phone,CUST-0024,SVC-004,EMP-007,APAC,Access issue reported for HR Portal,TRUE,API export,,,,,,,,,,,,
INC-20260020,46171.625,46172.20833,Resolved,P3 - Medium,Request,Email,CUST-0021,SVC-007,EMP-007,Americas,Request issue reported for Customer Portal,FALSE,Manual upload,,,,,,,,,,,,
INC-20260021,46161.27083,46162.60417,Closed,P3 - Medium,Performance,Chatbot,CUST-0020,SVC-001,EMP-005,Americas,Performance issue reported for Corporate VPN,TRUE,API export,,,,,,,,,,,,
INC-20260022,46163.1875,46165.47917,Closed,P3 - Medium,Outage,Chatbot,CUST-0043,SVC-003,EMP-002,EMEA,Outage issue reported for Salesforce CRM,TRUE,API export,,,,,,,,,,,,
INC-20260023,46147.29514,,Pending Vendor,P3 - Medium,Request,Monitoring,CUST-0030,SVC-002,EMP-007,Americas,Request issue reported for SAP Finance,FALSE,Daily batch,,,,,,,,,,,,
